28197,0.8520349261629242,0.14796507383707577
28198,0.7475860051253569,0.25241399487464317
28199,0.7879786378758991,0.21202136212410097
28200,0.8373149305191415,0.16268506948085845
28201,0.6554143682823204,0.3445856317176797
28202,0.40391435513690477,0.5960856448630952
28203,0.5033069334359366,0.49669306656406337
28204,0.7540124634227078,0.24598753657729225
28205,0.5510438230959804,0.4489561769040195
28206,0.5911919825388274,0.4088080174611725
28207,0.5699784321085772,0.4300215678914227
28208,0.5955032608148246,0.40449673918517537
28209,0.8292930793173138,0.17070692068268625
28210,0.7033124316184141,0.296687568381586
28211,0.7653524703320194,0.2346475296679807
28212,0.5963622954453965,0.40363770455460346
28213,0.7040295825256118,0.2959704174743882
28214,0.8074864839126414,0.19251351608735853
28215,0.41120454850835586,0.5887954514916441
28216,0.5995601889099809,0.4004398110900192
28217,0.798659086118207,0.201340913881793
28218,0.6680785596809111,0.33192144031908893
28219,0.6236361367352165,0.37636386326478355
28220,0.5806949707300424,0.41930502926995766
28221,0.024914320499604625,0.9750856795003954
28222,0.746794190159684,0.253205809840316
28223,0.6006351437588231,0.39936485624117685
28224,0.7472181395968314,0.2527818604031686
28225,0.5375257473828303,0.46247425261716973
28226,0.7222366616389941,0.27776333836100586
28227,0.7897269007994278,0.21027309920057222
28228,0.7412442615308047,0.2587557384691953
28229,0.40106099698627573,0.5989390030137243
28230,0.6999516821128983,0.30004831788710173
28231,0.5106319733242671,0.48936802667573287
28232,0.24203953936179168,0.7579604606382083
28233,0.5724227281830278,0.42757727181697225
28234,0.6046823065449762,0.3953176934550238
28235,0.6746405628065381,0.32535943719346194
28236,0.32341369688431876,0.6765863031156812
28237,0.8590331284668011,0.1409668715331988
28238,0.8013086548004382,0.19869134519956175
28239,0.5438439832482362,0.4561560167517637
28240,0.5839470553221349,0.4160529446778651
28241,0.577346289563627,0.42265371043637306
28242,0.572746381727682,0.427253618272318
28243,0.16567795271238728,0.8343220472876127
28244,0.6643873390036705,0.3356126609963294
28245,0.5870043846572397,0.41299561534276025
28246,0.3897495659605359,0.6102504340394641
28247,0.7508098223878131,0.2491901776121869
28248,0.5266134448446027,0.47338655515539724
28249,0.7813262716884614,0.2186737283115386
28250,0.4087540524097545,0.5912459475902455
28251,0.32341369688431876,0.6765863031156812
28252,0.8179258883590163,0.18207411164098372
28253,0.7543280406469905,0.2456719593530094
28254,0.6068049942758985,0.3931950057241015
28255,0.7205877562466986,0.2794122437533014
28256,0.7243753949466757,0.2756246050533243
28257,0.6531490522648069,0.3468509477351931
28258,0.7074364457822468,0.29256355421775315
28259,0.6067130859713601,0.3932869140286399
28260,0.37916776152392306,0.6208322384760769
28261,0.6076478832463393,0.39235211675366066
28262,0.05292802234424143,0.9470719776557586
28263,0.5555144300172346,0.4444855699827654
28264,0.6599945729799546,0.3400054270200454
28265,0.6339558750650233,0.36604412493497673
28266,0.5376551275904146,0.46234487240958544
28267,0.4982604463861233,0.5017395536138767
28268,0.7116367952194083,0.28836320478059174
28269,0.32341369688431876,0.6765863031156812
28270,0.487523774300997,0.512476225699003
28271,0.4177953673122965,0.5822046326877035
28272,0.6801375122290635,0.3198624877709365
28273,0.6486995357567145,0.35130046424328554
28274,0.7268287910533144,0.2731712089466855
28275,0.7299582613468075,0.2700417386531925
28276,0.575458485241064,0.4245415147589359
28277,0.9111140593753991,0.08888594062460084
28278,0.8926643705356043,0.1073356294643957
28279,0.7416280126032267,0.25837198739677325
28280,0.7008205292997319,0.29917947070026807
28281,0.6403972814595402,0.3596027185404598
28282,0.582339420317415,0.417660579682585
28283,0.6974720033333137,0.3025279966666863
28284,0.5160929467887607,0.4839070532112392
28285,0.7777159058837854,0.22228409411621464
28286,0.5847366827052447,0.4152633172947553
28287,0.26747267696115196,0.732527323038848
28288,0.19730040062119292,0.8026995993788071
28289,0.6764405192488081,0.32355948075119184
28290,0.15153718385766202,0.848462816142338
28291,0.7494216772860902,0.25057832271390984
28292,0.7712268261956153,0.22877317380438464
28293,0.8825178392669281,0.11748216073307198
28294,0.7768498287655397,0.22315017123446035
28295,0.7025308409885,0.29746915901149995
28296,0.8050987917966921,0.19490120820330797
28297,0.8135527550005239,0.18644724499947604
28298,0.041701765330558915,0.9582982346694411
28299,0.6767546998552401,0.32324530014476
28300,0.601666288765968,0.39833371123403205
28301,0.5388584665438672,0.4611415334561328
28302,0.046136669229771,0.953863330770229
28303,0.7119455856293506,0.2880544143706493
28304,0.7385001964413962,0.2614998035586038
28305,0.16804822478508818,0.8319517752149118
28306,0.40394402713947,0.59605597286053
28307,0.7410203924855963,0.2589796075144037
28308,0.22265724083603577,0.7773427591639642
28309,0.6247219724582808,0.37527802754171924
28310,0.8669642113058238,0.13303578869417626
28311,0.7039043339383497,0.2960956660616502
28312,0.6875877376488262,0.31241226235117386
28313,0.761705468062001,0.23829453193799896
28314,0.5646618163621571,0.435338183637843
28315,0.7032861880530833,0.2967138119469167
28316,0.6908466286010855,0.3091533713989146
28317,0.8577218391546838,0.14227816084531617
28318,0.5741270981394282,0.42587290186057186
28319,0.9179293879901037,0.08207061200989628
28320,0.08835548794555281,0.9116445120544472
28321,0.8687251182413541,0.1312748817586459
28322,0.7065776891387706,0.2934223108612294
28323,0.4813705013513757,0.5186294986486243
28324,0.07514217792032163,0.9248578220796784
28325,0.6705419565143937,0.32945804348560626
28326,0.5578452130664526,0.44215478693354743
28327,0.8313540682182757,0.16864593178172424
28328,0.5629618404023786,0.4370381595976214
28329,0.9202858772536214,0.07971412274637858
28330,0.6448416916815674,0.3551583083184326
28331,0.7346431813973822,0.2653568186026179
28332,0.6965516046148652,0.30344839538513485
28333,0.8188430164151705,0.18115698358482946
28334,0.9253377161331569,0.07466228386684315
28335,0.5726722584045515,0.4273277415954485
28336,0.6163239959761522,0.38367600402384777
28337,0.6695363889361996,0.33046361106380046
28338,0.6762167696251976,0.3237832303748024
28339,0.7137356405053429,0.2862643594946571
28340,0.720720746909145,0.27927925309085505
28341,0.3750754216355965,0.6249245783644035
28342,0.32853052762688817,0.6714694723731118
28343,0.7257952299624935,0.27420477003750654
28344,0.5782010311704961,0.42179896882950385
28345,0.43625445125691376,0.5637455487430862
28346,0.6325164370740017,0.3674835629259983
28347,0.6098283422706601,0.3901716577293399
28348,0.672561000283518,0.32743899971648205
28349,0.7862945979732021,0.21370540202679794
28350,0.08604998543002174,0.9139500145699783
28351,0.8622462339937289,0.13775376600627115
28352,0.22234205987168454,0.7776579401283155
28353,0.7546883081868958,0.24531169181310422
28354,0.8736174749961187,0.12638252500388125
28355,0.3990079814005526,0.6009920185994474
28356,0.9069146216762631,0.09308537832373685
28357,0.7866021467478392,0.21339785325216076
28358,0.6882011165308449,0.3117988834691551
28359,0.8834576406796314,0.11654235932036859
28360,0.6169744740027225,0.3830255259972775
28361,0.8444538484545421,0.15554615154545798
28362,0.6978346663840809,0.3021653336159191
28363,0.7925251568175664,0.20747484318243353
28364,0.3586592469432752,0.6413407530567248
28365,0.1509187282582488,0.8490812717417512
28366,0.3415161008882479,0.6584838991117521
28367,0.21167765704433705,0.788322342955663
28368,0.7789735468238366,0.22102645317616348
28369,0.797141970355161,0.20285802964483896
28370,0.6880129219198734,0.31198707808012666
28371,0.5612022274273929,0.43879777257260716
28372,0.5501621452021718,0.44983785479782823
28373,0.04949283195335241,0.9505071680466476
28374,0.62702140977058,0.37297859022942
28375,0.2776050858264639,0.7223949141735361
28376,0.6597133891162614,0.3402866108837385
28377,0.05057525384077477,0.9494247461592252
28378,0.7293465110235967,0.2706534889764033
28379,0.9045043623384168,0.09549563766158325
28380,0.5022926562833816,0.4977073437166184
28381,0.8885770371359492,0.11142296286405089
28382,0.7261674618528016,0.27383253814719843
28383,0.570294849493794,0.429705150506206
28384,0.5501687665242246,0.44983123347577536
28385,0.6770537195202195,0.3229462804797805
28386,0.33412416481694895,0.665875835183051
28387,0.6858796296183546,0.3141203703816454
28388,0.6655056314169355,0.33449436858306447
28389,0.8001535934127986,0.19984640658720146
28390,0.8245738343550811,0.17542616564491886
28391,0.7088360459672127,0.29116395403278733
28392,0.4365133879682678,0.5634866120317322
28393,0.44606944786247404,0.553930552137526
28394,0.6886805629647594,0.31131943703524056
28395,0.74887656204582,0.25112343795417996
28396,0.6659570800157898,0.3340429199842102
28397,0.6546846261423154,0.3453153738576846
28398,0.276414815712954,0.723585184287046
28399,0.6615056785908305,0.33849432140916946
28400,0.7896349934568474,0.21036500654315257
28401,0.37148922127793504,0.628510778722065
28402,0.6359724013014671,0.3640275986985328
28403,0.485834949056254,0.514165050943746
28404,0.67433995107983,0.3256600489201699
28405,0.5470255993754827,0.4529744006245173
28406,0.6138327969733584,0.3861672030266417
28407,0.3463695510616831,0.6536304489383169
28408,0.3563536692580942,0.6436463307419058
28409,0.7974584241736402,0.2025415758263598
28410,0.6093286730602068,0.3906713269397933
28411,0.6629356258542779,0.3370643741457221
28412,0.7017066207454696,0.2982933792545304
28413,0.9428678445527868,0.0571321554472132
28414,0.8149120982409224,0.18508790175907763
28415,0.7683320375182043,0.23166796248179566
28416,0.7137536199636725,0.2862463800363276
28417,0.8608631053260606,0.13913689467393944
28418,0.44206581890894747,0.5579341810910525
28419,0.4149771067499154,0.5850228932500846
28420,0.6969536755157177,0.30304632448428226
28421,0.8367975104639307,0.16320248953606928
28422,0.8374787199933313,0.16252128000666866
28423,0.8042282082876818,0.19577179171231818
28424,0.7461722118517486,0.2538277881482513
28425,0.8776876966196911,0.1223123033803089
28426,0.7814842927470587,0.2185157072529413
28427,0.20145195373063907,0.7985480462693609
28428,0.7281976073521657,0.27180239264783435
28429,0.7672803867863203,0.23271961321367968
28430,0.586752388852984,0.413247611147016
28431,0.653826146365857,0.346173853634143
28432,0.5276786971015908,0.47232130289840923
28433,0.854958073818847,0.14504192618115297
28434,0.24450781198796212,0.7554921880120379
28435,0.6377075159727958,0.36229248402720415
28436,0.5915476523626411,0.408452347637359
28437,0.6135705908857967,0.38642940911420326
28438,0.5577124692931739,0.4422875307068261
28439,0.5492887557772537,0.45071124422274633
28440,0.7373989525139495,0.26260104748605057
28441,0.668473749850662,0.331526250149338
28442,0.8745196414928288,0.1254803585071712
28443,0.20206614698659553,0.7979338530134045
28444,0.7649353289775498,0.23506467102245027
28445,0.49668867396269,0.50331132603731
28446,0.6832745056556546,0.31672549434434544
28447,0.7986835263245954,0.20131647367540462
28448,0.7920557546974478,0.20794424530255223
28449,0.8881869308533396,0.11181306914666046
28450,0.5523122554945664,0.4476877445054336
28451,0.6848783542315721,0.31512164576842794
28452,0.7920941839851706,0.20790581601482935
28453,0.5768582388979904,0.4231417611020096
28454,0.08704934520926855,0.9129506547907315
28455,0.6852669101424995,0.31473308985750054
28456,0.6609965099131161,0.3390034900868839
28457,0.4815410231991861,0.5184589768008139
28458,0.7569353578793879,0.24306464212061207
28459,0.4348210464731449,0.5651789535268551
28460,0.09478772685040016,0.9052122731495998
28461,0.3496022993265885,0.6503977006734115
28462,0.47835860778037886,0.5216413922196211
28463,0.4329883929875219,0.5670116070124781
28464,0.7509637954824465,0.24903620451755348
28465,0.35513559271416417,0.6448644072858358
28466,0.4964123582000656,0.5035876417999344
28467,0.5178450260671967,0.4821549739328032
28468,0.7035926069386272,0.29640739306137276
28469,0.8387245975036222,0.16127540249637784
28470,0.5836212184630125,0.41637878153698743
28471,0.7344058265006924,0.2655941734993076
28472,0.7267979935039226,0.27320200649607745
28473,0.686919600391485,0.3130803996085149
28474,0.5279912637469522,0.4720087362530478
28475,0.6762019227742142,0.32379807722578585
28476,0.7157176545253554,0.28428234547464465
28477,0.28784564195562545,0.7121543580443745
28478,0.6238009125309179,0.3761990874690822
28479,0.4952497108664504,0.5047502891335496
28480,0.7392458251793501,0.26075417482064983
28481,0.47460844683586123,0.5253915531641388
28482,0.0699567317510702,0.9300432682489298
28483,0.4143462515757924,0.5856537484242076
28484,0.7278659681940736,0.27213403180592644
28485,0.5089063367683102,0.4910936632316898
28486,0.5557668171297516,0.4442331828702484
28487,0.20211033618663377,0.7978896638133662
28488,0.4744417461726739,0.5255582538273261
28489,0.27361304647675266,0.7263869535232473
28490,0.7205058997979263,0.27949410020207366
28491,0.6519548518874247,0.34804514811257525
28492,0.41353525715222006,0.5864647428477799
28493,0.1488549048072808,0.8511450951927192
28494,0.7258937918168422,0.27410620818315773
28495,0.6194215102137415,0.3805784897862585
28496,0.6036627322749266,0.3963372677250734
28497,0.6965624639863857,0.3034375360136144
28498,0.7734839418057015,0.22651605819429857
28499,0.790088626264822,0.209911373735178
28500,0.8143268986167687,0.18567310138323137
28501,0.8225672241361276,0.17743277586387238
28502,0.22426730739694234,0.7757326926030577
28503,0.6191597030093676,0.3808402969906324
28504,0.08528292579948649,0.9147170742005135
28505,0.41415343386175574,0.5858465661382443
28506,0.4461927898155349,0.5538072101844651
28507,0.7104087634178375,0.2895912365821624
28508,0.6626176084607125,0.3373823915392875
28509,0.7306751856485709,0.269324814351429
28510,0.6995072445519599,0.3004927554480401
28511,0.6187295659805442,0.3812704340194558
28512,0.6782855496992719,0.32171445030072804
28513,0.7070351129412551,0.29296488705874485
28514,0.917078096572513,0.08292190342748695
28515,0.6405736403608934,0.35942635963910663
28516,0.8996237384505722,0.10037626154942783
28517,0.534582304185035,0.46541769581496495
28518,0.7362308778290271,0.2637691221709729
28519,0.5959114541403376,0.40408854585966236
28520,0.8263198178369037,0.17368018216309636
28521,0.327908308339785,0.672091691660215
28522,0.10708824716520016,0.8929117528347998
28523,0.8161095411275778,0.18389045887242214
28524,0.7784757764663593,0.22152422353364065
28525,0.69144741244664,0.30855258755336
28526,0.723566474186905,0.27643352581309494
28527,0.458684619181575,0.541315380818425
28528,0.8491404241843739,0.1508595758156261
28529,0.663284971200546,0.336715028799454
28530,0.4136897457038925,0.5863102542961075
28531,0.5550470464170872,0.44495295358291276
28532,0.06546542846092196,0.934534571539078
28533,0.10691557657141693,0.8930844234285831
28534,0.24706440494705417,0.7529355950529458
28535,0.28884904722368865,0.7111509527763114
28536,0.6276974999861862,0.37230250001381376
28537,0.40633255773662513,0.5936674422633749
28538,0.22642391800253436,0.7735760819974656
28539,0.6409276314325684,0.35907236856743163
28540,0.8562919277640455,0.14370807223595453
28541,0.8026161336902666,0.19738386630973334
28542,0.6745868086755777,0.32541319132442226
28543,0.6659416510100002,0.33405834898999975
28544,0.720421930570437,0.279578069429563
28545,0.9025204626753418,0.09747953732465825
28546,0.7055407298027965,0.2944592701972036
28547,0.1001700106328578,0.8998299893671422
28548,0.8577525100136232,0.14224748998637676
28549,0.7454220538805363,0.2545779461194637
28550,0.7449222630094163,0.2550777369905837
28551,0.6750403528440131,0.3249596471559869
28552,0.6129642787570145,0.38703572124298546
28553,0.6148840597621528,0.3851159402378472
28554,0.49147495233224914,0.5085250476677509
28555,0.2935694273323731,0.7064305726676269
28556,0.9187279313729783,0.08127206862702178
28557,0.49554097441652356,0.5044590255834764
28558,0.7889420007596599,0.21105799924034002
28559,0.7762133036815902,0.22378669631840972
28560,0.7999705459990386,0.20002945400096142
28561,0.7476176112410555,0.2523823887589445
28562,0.9092153868659274,0.09078461313407259
28563,0.7983649180926288,0.20163508190737123
28564,0.6065768861911157,0.3934231138088843
28565,0.771801709520197,0.22819829047980297
28566,0.8233387712753052,0.17666122872469484
28567,0.6977123091420167,0.30228769085798335
28568,0.6202206252836637,0.3797793747163363
28569,0.7902380637004885,0.20976193629951145
28570,0.6026205302804226,0.3973794697195773
28571,0.4612351127477907,0.5387648872522093
28572,0.769368979924948,0.230631020075052
28573,0.5742294811586486,0.4257705188413514
28574,0.915303697497013,0.08469630250298696
28575,0.647510831466934,0.352489168533066
28576,0.5976700329617182,0.4023299670382819
28577,0.2250678797909127,0.7749321202090873
28578,0.6505209354395415,0.3494790645604585
28579,0.8546945954901349,0.14530540450986507
28580,0.44206581890894747,0.5579341810910525
28581,0.6407165255164398,0.3592834744835602
28582,0.11431778099647372,0.8856822190035263
28583,0.7114635384696008,0.28853646153039925
28584,0.8982312462155868,0.10176875378441319
28585,0.4192458276116836,0.5807541723883164
28586,0.3959180524208339,0.6040819475791661
28587,0.9006311211331645,0.0993688788668355
28588,0.40106099698627573,0.5989390030137243
28589,0.5379006767001047,0.46209932329989534
28590,0.8017235594975586,0.1982764405024414
28591,0.5368823864110904,0.46311761358890957
28592,0.12884657228722718,0.8711534277127728
28593,0.6539486901387117,0.3460513098612883
28594,0.5853230030237013,0.4146769969762987
28595,0.4646224792743323,0.5353775207256677
28596,0.6557159585716366,0.3442840414283635
28597,0.7437043905445638,0.25629560945543617
28598,0.07009165811594342,0.9299083418840566
28599,0.4232670198371522,0.5767329801628478
28600,0.5070040694378344,0.4929959305621656
28601,0.7722869682071303,0.22771303179286975
28602,0.7821983744190099,0.21780162558099017
28603,0.7061552724612312,0.2938447275387687
28604,0.18077145535969497,0.819228544640305
28605,0.17430274857097017,0.8256972514290298
28606,0.5830397193297723,0.41696028067022767
28607,0.3964455482208461,0.6035544517791539
28608,0.4964123582000656,0.5035876417999344
28609,0.5880858813868045,0.4119141186131955
28610,0.6553228185463852,0.3446771814536148
28611,0.49563478817998663,0.5043652118200134
28612,0.17005862837925056,0.8299413716207494
28613,0.45125168817122885,0.5487483118287712
28614,0.7120094264774743,0.2879905735225257
28615,0.8235547917418915,0.1764452082581085
28616,0.7004323397210439,0.29956766027895615
28617,0.5055862066697063,0.4944137933302937
28618,0.6952493822789142,0.3047506177210858
28619,0.9259194055993101,0.0740805944006899
28620,0.6428204441546916,0.35717955584530836
28621,0.6906599960614117,0.3093400039385883
28622,0.6611110601550481,0.3388889398449519
28623,0.7553250860913739,0.24467491390862603
28624,0.6186812890787787,0.38131871092122127
28625,0.20818328374740247,0.7918167162525975
28626,0.6464090098389156,0.3535909901610844
28627,0.8007650669796709,0.19923493302032913
28628,0.5872574236168089,0.41274257638319106
28629,0.6881508248380597,0.31184917516194033
28630,0.7814371547587233,0.21856284524127662
28631,0.8744298751415235,0.12557012485847652
28632,0.6373594824890626,0.3626405175109374
28633,0.6801375122290635,0.3198624877709365
28634,0.07210315939657763,0.9278968406034224
28635,0.7499472399692053,0.2500527600307947
28636,0.05716717793236048,0.9428328220676395
28637,0.6410145966303098,0.3589854033696902
28638,0.38476674140837497,0.615233258591625
28639,0.5997207686496063,0.40027923135039367
28640,0.6999719113055678,0.30002808869443215
28641,0.606196408097555,0.3938035919024449
28642,0.12475451105018243,0.8752454889498176
28643,0.5837129436052839,0.41628705639471614
28644,0.6210520558663982,0.3789479441336018
28645,0.08738058686691963,0.9126194131330804
28646,0.7697013577264449,0.2302986422735551
28647,0.19667193460801746,0.8033280653919825
28648,0.578708510403821,0.42129148959617896
28649,0.6759172026905294,0.3240827973094706
28650,0.7117777701773184,0.28822222982268164
28651,0.5212947311284468,0.4787052688715532
28652,0.5663126301993154,0.43368736980068456
28653,0.6618606252333754,0.33813937476662465
28654,0.8975850801316,0.10241491986840003
28655,0.4168893115404121,0.5831106884595879
28656,0.6465784745184717,0.3534215254815282
28657,0.7258988393816264,0.2741011606183736
28658,0.5200780332986651,0.4799219667013349
28659,0.7302971554512383,0.26970284454876176
28660,0.9021088564910285,0.09789114350897153
28661,0.6740978681113075,0.3259021318886925
28662,0.2037194852439249,0.7962805147560751
28663,0.047093368403416935,0.9529066315965831
28664,0.42605762861413055,0.5739423713858695
28665,0.2591449223044149,0.7408550776955851
28666,0.5384862436090397,0.46151375639096026
28667,0.6678241791214596,0.3321758208785404
28668,0.6366837057160097,0.3633162942839902
